37995,0.273231,9000
42006,0.273239,9000
12126,0.273314,9000
40008,0.273517,9000
34056,0.273519,9000
14039,0.273533,7500
18097,0.27358,9000
37985,0.273882,9000
46065,0.273895,9000
8143,0.274187,9000
40012,0.27439,7500
8122,0.274475,9000
18092,0.274606,9000
40018,0.274657,6000
14034,0.274696,9000
40007,0.274826,9000
35949,0.274898,9000
35941,0.275046,9000
24053,0.27508,9000
30104,0.275213,9000
32069,0.275262,9000
40009,0.275479,7500
16086,0.275503,7500
16078,0.275621,9000
6182,0.2757,9000
34051,0.275771,9000
18099,0.275793,9000
8136,0.275815,9000
32068,0.276018,9000
34057,0.276134,6000
44099,0.276381,9000
46071,0.276392,9000
34058,0.276464,9000
8137,0.27651,9000
28057,0.276528,9000
20142,0.2766,9000
32072,0.276918,9000
44095,0.276971,9000
40013,0.277046,9000
44100,0.27717,9000
37988,0.277222,9000
44096,0.277604,9000
32070,0.277639,7500
32063,0.277918,9000
26060,0.277977,6000
28056,0.278401,9000
30111,0.27898,9000
35951,0.279253,9000
20144,0.279282,9000
8140,0.279445,7500
40015,0.279472,9000
42017,0.27966,9000
40017,0.280097,9000
2045,0.280138,9000
2040,0.280171,9000
18100,0.2803,9000
22083,0.280649,9000
8122,0.280742,9000
37996,0.280849,9000
14030,0.280888,7500
4091,0.280971,9000
37990,0.280995,7500
20141,0.281022,9000
34056,0.281369,9000
22080,0.281448,9000
30105,0.281531,9000
4089,0.281587,9000
46065,0.281895,9000
24054,0.282101,9000
8141,0.282204,9000
4,0.282266,9000
40016,0.282446,9000
12133,0.282484,9000
2054,0.282556,9000
35942,0.282621,9000
32066,0.282764,9000
18097,0.282819,9000
6183,0.282819,9000
16078,0.282827,9000
12131,0.282919,9000
19,0.283109,4500
20142,0.283127,9000
32067,0.28317,9000
42006,0.283244,9000
2046,0.283354,7500
18091,0.283404,9000
14040,0.283428,9000
20,0.283472,4500
8142,0.283791,7500
18098,0.283888,9000
2047,0.283935,9000
12128,0.283938,9000
32068,0.284052,9000
16067,0.284154,9000
46069,0.284216,9000
18092,0.284287,9000
18090,0.284468,9000
37997,0.284536,6000
26060,0.28465,6000
46073,0.284796,9000
35947,0.284827,9000
37995,0.285231,9000
12126,0.285314,9000
40005,0.285386,9000
34058,0.28543,9000
40021,0.285459,6000
14039,0.285533,7500
28060,0.285614,7500
22082,0.28563,9000
40007,0.285676,9000
6184,0.286098,9000
18093,0.286138,9000
8143,0.286187,9000
40018,0.286402,1500
28061,0.286557,9000
2044,0.286624,9000
5,0.286697,9000
30111,0.286848,7500
35941,0.287046,9000
24053,0.28708,9000
30104,0.287213,9000
14031,0.287358,9000
16086,0.287503,7500
35944,0.287567,9000
8122,0.28764,9000
6182,0.2877,9000
37994,0.287785,9000
18099,0.287793,9000
8134,0.287866,7500
28062,0.287936,9000
40022,0.287998,9000
20144,0.288007,9000
20141,0.288081,9000
8137,0.288221,7500
10163,0.288258,9000
18100,0.2883,9000
28063,0.288372,9000
44099,0.288381,9000
30112,0.288953,9000
44100,0.289179,9000
26062,0.289225,9000
34056,0.289369,9000
14034,0.289444,9000
46074,0.289451,9000
40008,0.289517,9000
8144,0.289716,9000
37985,0.289882,9000
28057,0.289894,9000
18101,0.290188,9000
40012,0.29039,7500
18090,0.290595,9000
30105,0.290702,9000
32070,0.290726,6000
35949,0.290898,9000
20142,0.291127,9000
35951,0.291253,9000
32069,0.291262,9000
40015,0.291472,9000
40009,0.291479,7500
34051,0.291771,9000
12131,0.291787,9000
22082,0.291811,9000
28064,0.291811,9000
8136,0.291815,9000
34060,0.291969,9000
18097,0.291991,9000
6183,0.292034,9000
32068,0.292052,9000
34057,0.292134,6000
14041,0.292229,9000
18092,0.292287,9000
46071,0.292392,9000
22,0.292544,9000
18093,0.292571,9000
22083,0.292649,9000
26060,0.29265,6000
2055,0.29269,9000
2045,0.292762,9000
37996,0.292849,9000
14030,0.292888,7500
44095,0.292942,9000
37990,0.292995,7500
40013,0.293046,9000
37988,0.29313,7500
42024,0.293201,9000
34058,0.29343,9000
22080,0.293448,9000
40017,0.293566,9000
44096,0.293604,9000
4089,0.293673,9000
32063,0.293918,9000
24054,0.294101,9000
32066,0.294197,9000
4,0.294266,9000
46065,0.294365,9000
40016,0.294446,9000
12133,0.294484,9000
2054,0.294556,9000
16078,0.294827,9000
44098,0.294968,9000
46075,0.295019,9000
16086,0.295027,7500
12134,0.295041,9000
32067,0.29517,9000
8122,0.2952,9000
42006,0.295244,9000
14040,0.295428,9000
8140,0.295445,7500
46069,0.295454,9000
42017,0.29566,9000
8142,0.295791,7500
12128,0.295938,9000
14031,0.296146,9000
16067,0.296154,9000
2040,0.296171,9000
22084,0.296245,9000
37997,0.296536,6000
35941,0.296542,9000
35947,0.296827,9000
44099,0.296851,9000
4091,0.296971,9000
37994,0.297195,7500
20142,0.29737,9000
40005,0.297386,9000
34056,0.297413,9000
40021,0.297459,6000
40007,0.297676,9000
28057,0.298204,9000
8141,0.298204,9000
8134,0.298397,6000
40018,0.298402,1500
28061,0.298557,9000
35942,0.298621,9000
2044,0.298624,9000
5,0.298697,9000
30105,0.298702,9000
18092,0.298817,9000
28065,0.299003,1500
2046,0.299354,7500
18091,0.299404,9000
30104,0.299428,9000
8143,0.299714,9000
12131,0.299787,9000
18098,0.299888,9000
2047,0.299935,9000
28062,0.299936,9000
40022,0.299998,9000
20144,0.300007,9000
20141,0.300081,9000
8137,0.300221,7500
10163,0.300258,9000
28063,0.300372,9000
18099,0.300372,9000
24055,0.300431,9000
23,0.300646,9000
22080,0.30068,9000
46073,0.300796,9000
24053,0.300808,9000
37996,0.30095,9000
30112,0.300953,9000
40024,0.301016,9000
35944,0.301016,9000
32072,0.301021,9000
44100,0.301179,9000
37995,0.301231,9000
18097,0.301253,9000
12126,0.301314,9000
14034,0.301444,9000
46074,0.301451,9000
18100,0.30146,9000
22083,0.302001,9000
8140,0.302256,6000
24054,0.302494,9000
8136,0.302548,9000
18090,0.302595,9000
34058,0.302614,9000
16078,0.302712,9000
14043,0.303055,9000
40008,0.303388,9000
6182,0.3037,9000
22082,0.303811,9000
28064,0.303811,9000
12133,0.303847,9000
37985,0.303968,9000
34060,0.303969,9000
6183,0.304034,9000
8122,0.304057,9000
40016,0.304114,9000
40012,0.304476,6000
22,0.304544,9000
18093,0.304571,9000
2055,0.30469,9000
2045,0.304762,9000
16067,0.304829,9000
44095,0.304942,9000
37988,0.30513,7500
35949,0.305252,9000
26063,0.305314,9000
37997,0.305327,1500
20142,0.30537,9000
42006,0.30547,9000
40017,0.305566,9000
4089,0.305673,9000
34051,0.305977,9000
28061,0.306015,9000
32066,0.306197,9000
46065,0.306365,9000
8141,0.306392,9000
18099,0.306656,9000
46071,0.306775,9000
18092,0.306817,9000
46075,0.307019,9000
16086,0.307027,7500
12134,0.307041,9000
35951,0.307253,9000
44102,0.30735,1500
40013,0.307428,9000
46069,0.307454,9000
40015,0.307472,9000
46074,0.307935,9000
44096,0.308001,9000
40007,0.308009,9000
32068,0.308052,9000
14031,0.308146,9000
22084,0.308245,9000
18100,0.308528,9000
35941,0.308542,9000
2040,0.308606,9000
20149,0.308672,9000
22080,0.30868,9000
44099,0.308851,9000
30104,0.308878,9000
14030,0.308888,7500
37996,0.30895,9000
37990,0.308995,7500
32074,0.309171,9000
37994,0.309195,7500
4091,0.309404,9000
34056,0.309413,9000
18091,0.309834,9000
44100,0.31003,9000
30105,0.310125,9000
28057,0.310204,9000
4,0.310266,9000
42017,0.310332,9000
18097,0.310358,9000
8134,0.310397,6000
24054,0.310494,9000
2054,0.310556,9000
18098,0.310633,9000
16078,0.310712,9000
42026,0.310912,9000
28065,0.311003,1500
26065,0.311015,9000
37995,0.311058,9000
32067,0.31117,9000
14040,0.311428,9000
46077,0.311493,9000
20144,0.311504,9000
20141,0.311624,9000
8142,0.311791,7500
12133,0.311847,9000
35942,0.311931,9000
12128,0.311938,9000
28062,0.31209,9000
12135,0.312105,9000
24055,0.312431,9000
6186,0.312573,6000
23,0.312646,9000
24053,0.31281,9000
35947,0.312827,9000
16067,0.312829,9000
34060,0.312953,9000
28063,0.312975,9000
35944,0.313016,9000
4101,0.313097,7500
46073,0.313286,9000
20150,0.313305,9000
37997,0.313327,1500
40005,0.313386,9000
18102,0.313434,7500
40021,0.313459,6000
2046,0.313604,7500
8122,0.313821,9000
22083,0.314001,9000
20142,0.31403,9000
8140,0.314256,6000
14044,0.314257,6000
16088,0.314295,9000
40018,0.314402,1500
8136,0.314548,9000
40017,0.314592,9000
34058,0.314614,9000
2044,0.314624,9000
5,0.314697,9000
14043,0.315055,9000
32068,0.315131,9000
2047,0.315272,9000
40008,0.315388,9000
46065,0.315679,9000
8143,0.315714,9000
18090,0.315773,9000
12126,0.315779,9000
12131,0.315787,9000
37985,0.315968,9000
32066,0.315972,9000
40022,0.315998,9000
40016,0.316114,9000
18092,0.316207,9000
8137,0.316221,7500
10163,0.316258,9000
20151,0.3163,7500
40012,0.316476,6000
35951,0.316625,9000
30104,0.316878,9000
30112,0.316953,9000
40015,0.316987,9000
46069,0.317206,9000
35949,0.317252,9000
26063,0.317314,9000
2055,0.317344,9000
28064,0.317387,9000
14034,0.317444,9000
42006,0.31747,9000
30113,0.317514,6000
22082,0.317937,9000
34051,0.317977,9000
28061,0.318015,9000
37990,0.318148,6000
8141,0.318392,9000
18099,0.318656,9000
35941,0.318657,9000
46071,0.318775,9000
6182,0.318939,9000
40024,0.319016,9000
18093,0.319069,9000
26066,0.31907,9000
44099,0.319132,9000
44102,0.31935,1500
37996,0.319384,9000
40013,0.319428,9000
24,0.319446,3000
18097,0.319534,9000
22080,0.319578,9000
34061,0.31982,9000
32069,0.319893,9000
46074,0.319935,9000
44096,0.320001,9000
40007,0.320009,9000
6183,0.320034,9000
35957,0.32029,9000
34056,0.32033,9000
18100,0.320528,9000
22,0.320544,9000
2040,0.320606,9000
20149,0.320672,9000
2045,0.320762,9000
44095,0.320942,9000
34060,0.320953,9000
37988,0.32113,7500
32074,0.321171,9000
34058,0.321252,9000
4091,0.321404,9000
30115,0.321632,9000
4089,0.321673,9000
18091,0.321834,9000
44100,0.32203,9000
30105,0.322125,9000
35947,0.322143,9000
8122,0.322295,9000
42017,0.322332,9000
40005,0.322578,9000
18098,0.322633,9000
35958,0.322651,9000
42026,0.322912,9000
22084,0.32297,9000
46075,0.323019,9000
12134,0.323041,9000
37995,0.323058,9000
32068,0.323131,9000
32063,0.323163,7500
16078,0.323261,9000
46077,0.323493,9000
20144,0.323504,9000
20141,0.323624,9000
42006,0.323889,9000
35942,0.323931,9000
14040,0.324078,9000
12135,0.324105,9000
14031,0.324146,9000
24055,0.324772,9000
24053,0.32481,9000
8142,0.325024,7500
4101,0.325097,7500
37994,0.325195,7500
28062,0.325237,9000
46073,0.325286,9000
8143,0.325307,9000
10167,0.325318,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
28048,0.0330675,9000
46060,0.0336855,9000
34049,0.0343377,1500
35941,0.0375033,9000
18086,0.0383313,9000
37984,0.0387191,9000
1,0.0390946,9000
8119,0.0400168,9000
8120,0.0409401,9000
8121,0.0411747,9000
40005,0.0412011,9000
37985,0.0412664,9000
35942,0.0418469,9000
6173,0.04537,9000
34050,0.0460484,9000
8119,0.0461018,9000
35943,0.0463225,9000
34049,0.0463377,1500
10157,0.0463683,7500
35941,0.0485134,9000
40005,0.0485999,9000
40006,0.0490711,3000
37985,0.0532664,9000
8122,0.0533659,9000
35943,0.0537705,9000
35942,0.0538469,9000
14027,0.0553263,9000
40005,0.0565999,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
28048,0.0330675,9000
46060,0.0336855,9000
34049,0.0343377,1500
35941,0.0375033,9000
18086,0.0383313,9000
37984,0.0387191,9000
1,0.0390946,9000
8119,0.0400168,9000
8120,0.0409401,9000
8121,0.0411747,9000
40005,0.0412011,9000
37985,0.0412664,9000
35942,0.0418469,9000
6173,0.04537,9000
34050,0.0460484,9000
8119,0.0461018,9000
35943,0.0463225,9000
34049,0.0463377,1500
10157,0.0463683,7500
35941,0.0485134,9000
40005,0.0485999,9000
40006,0.0490711,3000
37985,0.0532664,9000
8122,0.0533659,9000
35943,0.0537705,9000
35942,0.0538469,9000
14027,0.0553263,9000
40005,0.0565999,9000
8123,0.0578732,9000
12122,0.0593849,9000
35942,0.0600338,9000
35941,0.0605134,9000
40006,0.0610711,3000
18087,0.0614951,9000
14027,0.0616334,9000
30101,0.0625097,9000
37985,0.0625851,9000
8122,0.0627883,9000
6173,0.0629507,9000
34050,0.0640484,9000
2035,0.066072,9000
12121,0.0665058,9000
3,0.0667966,9000
8122,0.0687942,9000
2037,0.0688262,9000
18087,0.0693253,9000
35941,0.0696034,9000
8123,0.0698732,9000
37985,0.0705851,9000
18088,0.07134,9000
12122,0.0713849,9000
35942,0.0720338,9000
40005,0.0725999,9000
26051,0.0735253,7500
3,0.0742628,7500
8126,0.0742936,9000
37984,0.0748079,9000
2037,0.0758579,9000
32058,0.0761871,9000
44087,0.0772762,9000
8122,0.0777867,9000
12122,0.0779609,9000
2035,0.0780336,9000
18088,0.0780626,9000
8123,0.0781171,9000
35941,0.0782181,9000
37985,0.0782916,9000
16065,0.0794235,9000
40007,0.079527,9000
35942,0.0795968,9000
42004,0.0800034,9000
2038,0.0803031,9000
4,0.0805926,9000
24040,0.0814536,9000
18087,0.081599,9000
34050,0.0825711,9000
26051,0.0836309,6000
32058,0.0842521,9000
32059,0.0845966,9000
44087,0.0849475,9000
8123,0.0858502,9000
40005,0.0860106,9000
3,0.0862628,7500
46063,0.0866354,9000
8122,0.0868945,9000
2037,0.0878579,9000
35941,0.0880248,9000
5,0.0882438,9000
32061,0.0882911,9000
4,0.0888956,9000
12122,0.0888961,9000
2035,0.0889688,9000
10158,0.0892581,9000
40008,0.0899476,9000
37985,0.0900212,9000
20137,0.0904376,7500
35942,0.0908211,9000
32058,0.0914015,9000
40007,0.091527,9000
2038,0.0923031,9000
6175,0.0924107,9000
16066,0.0925594,4500
3,0.0930415,6000
37986,0.0932631,9000
24040,0.0934536,9000
40009,0.0940857,9000
8123,0.0945436,9000
28050,0.0953446,9000
26051,0.0956309,6000
8128,0.0957029,9000
2037,0.0957919,7500
12122,0.0959218,9000
46063,0.0959716,9000
8122,0.0959848,9000
5,0.0970956,9000
37985,0.0977517,9000
32061,0.0980296,9000
35942,0.098247,9000
35941,0.098537,9000
4,0.0991825,9000
20138,0.100381,9000
32058,0.10039,9000
6176,0.100635,9000
20137,0.100986,6000
3,0.101041,6000
42005,0.101233,9000
16067,0.101567,9000
40008,0.101948,9000
40005,0.102011,9000
8128,0.102593,9000
26051,0.103171,6000
10159,0.103245,9000
26053,0.103256,9000
2037,0.103792,7500
8123,0.103836,9000
2038,0.104661,9000
5,0.104693,9000
8122,0.105186,9000
12122,0.10565,9000
24040,0.105976,9000
40009,0.106086,9000
35942,0.106748,9000
35944,0.107112,9000
40007,0.107527,9000
4,0.107669,9000
4089,0.10825,9000
10160,0.108323,9000
16068,0.108498,9000
37985,0.108585,9000
16067,0.108796,9000
20138,0.108869,6000
4090,0.109721,9000
6176,0.109939,9000
35941,0.110134,9000
18090,0.110173,9000
22079,0.110688,9000
8123,0.110725,9000
40005,0.110996,9000
32058,0.111711,9000
32062,0.111711,9000
46065,0.11315,9000
16069,0.113212,9000
10159,0.113438,9000
12122,0.113866,9000
5,0.113948,9000
8122,0.114286,9000
18089,0.114626,9000
40007,0.115051,9000
35944,0.116217,9000
24040,0.116244,9000
2037,0.116477,6000
2038,0.117057,9000
32063,0.117085,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
28048,0.0330675,9000
46060,0.0336855,9000
34049,0.0343377,1500
35941,0.0375033,9000
18086,0.0383313,9000
37984,0.0387191,9000
1,0.0390946,9000
8119,0.0400168,9000
8120,0.0409401,9000
8121,0.0411747,9000
40005,0.0412011,9000
37985,0.0412664,9000
35942,0.0418469,9000
6173,0.04537,9000
34050,0.0460484,9000
8119,0.0461018,9000
35943,0.0463225,9000
34049,0.0463377,1500
10157,0.0463683,7500
35941,0.0485134,9000
40005,0.0485999,9000
40006,0.0490711,3000
37985,0.0532664,9000
8122,0.0533659,9000
35943,0.0537705,9000
35942,0.0538469,9000
14027,0.0553263,9000
40005,0.0565999,9000
8123,0.0578732,9000
12122,0.0593849,9000
35942,0.0600338,9000
35941,0.0605134,9000
40006,0.0610711,3000
18087,0.0614951,9000
14027,0.0616334,9000
30101,0.0625097,9000
37985,0.0625851,9000
8122,0.0627883,9000
6173,0.0629507,9000
34050,0.0640484,9000
2035,0.066072,9000
12121,0.0665058,9000
3,0.0667966,9000
8122,0.0687942,9000
2037,0.0688262,9000
18087,0.0693253,9000
35941,0.0696034,9000
8123,0.0698732,9000
37985,0.0705851,9000
18088,0.07134,9000
12122,0.0713849,9000
35942,0.0720338,9000
40005,0.0725999,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
28048,0.0330675,9000
46060,0.0336855,9000
34049,0.0343377,1500
35941,0.0375033,9000
18086,0.0383313,9000
37984,0.0387191,9000
1,0.0390946,9000
8119,0.0400168,9000
8120,0.0409401,9000
8121,0.0411747,9000
40005,0.0412011,9000
37985,0.0412664,9000
35942,0.0418469,9000
6173,0.04537,9000
34050,0.0460484,9000
8119,0.0461018,9000
35943,0.0463225,9000
34049,0.0463377,1500
10157,0.0463683,7500
35941,0.0485134,9000
40005,0.0485999,9000
40006,0.0490711,3000
37985,0.0532664,9000
8122,0.0533659,9000
35943,0.0537705,9000
35942,0.0538469,9000
14027,0.0553263,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
28048,0.0330675,9000
46060,0.0336855,9000
34049,0.0343377,1500
35941,0.0375033,9000
18086,0.0383313,9000
37984,0.0387191,9000
1,0.0390946,9000
8119,0.0400168,9000
8120,0.0409401,9000
8121,0.0411747,9000
40005,0.0412011,9000
37985,0.0412664,9000
35942,0.0418469,9000
6173,0.04537,9000
34050,0.0460484,9000
8119,0.0461018,9000
35943,0.0463225,9000
34049,0.0463377,1500
10157,0.0463683,9000
35941,0.0485134,9000
40005,0.0485999,9000
40006,0.0490711,9000
37985,0.0532664,9000
8122,0.0533659,9000
35943,0.0537705,9000
35942,0.0538469,9000
14027,0.0553263,9000
40005,0.0565999,9000
8123,0.0578732,9000
12122,0.0593849,9000
35942,0.0600338,9000
35941,0.0605134,9000
40006,0.0610711,9000
18087,0.0614951,9000
14027,0.0616334,9000
30101,0.0625097,9000
37985,0.0625851,9000
8122,0.0627883,9000
6173,0.0629507,9000
34050,0.0640484,9000
2035,0.066072,9000
12121,0.0665058,9000
3,0.0667966,9000
8122,0.0687942,9000
2037,0.0688262,9000
18087,0.0693253,9000
35941,0.0696034,9000
8123,0.0698732,9000
37985,0.0705851,9000
18088,0.07134,9000
12122,0.0713849,9000
35942,0.0720338,9000
40005,0.0725999,9000
26051,0.0735253,9000
3,0.0742628,9000
8126,0.0742936,9000
37984,0.0748079,9000
2037,0.0758579,9000
32058,0.0761871,9000
44087,0.0772762,9000
8122,0.0777867,9000
12122,0.0779609,9000
18088,0.0780626,9000
2035,0.078072,9000
8123,0.0781171,9000
35941,0.0782181,9000
37985,0.0782916,9000
16065,0.0794235,9000
35942,0.0794529,9000
40007,0.079527,9000
42004,0.0800034,9000
40003,0.00727306,9000
44084,0.00795776,9000
26048,0.0100646,9000
46059,0.0103854,9000
40004,0.011228,9000
20135,0.0112829,9000
22076,0.0127462,9000
30098,0.0137591,9000
37984,0.0141788,9000
44084,0.0152451,9000
34048,0.0157214,9000
46059,0.0169827,9000
10155,0.0171214,9000
40004,0.017687,9000
24039,0.0207,6000
34048,0.0222576,9000
35940,0.0231095,9000
37984,0.0241391,9000
30099,0.0243843,9000
46060,0.0265987,9000
12118,0.027154,9000
40005,0.0292011,9000
35940,0.0309663,9000
18086,0.0310424,9000
8118,0.031476,7500
10156,0.0320094,9000
1,0.0322399,9000
