11.9541,5627
12.7231,289929
12.9899,4024072
13.4872,1572817
17.6021,163335
21.2533,6612287
21.5309,8316801
21.8239,23932
26.3673,1467303
27.2561,7693848
31.1734,17405726
36.2828,939707
37.9523,632229
39.0243,8665
39.2564,9130
42.2092,4420495
44.6004,746604
46.6612,8087292
50.6639,2550
52.6447,21156
54.2948,31649
55.852,598292
56.2215,5612
60.3703,877414
66.9701,4178
67.1025,15426
74.3013,47599
76.7841,1003396
78.9068,2672775
81.2669,22172
85.5301,46377
85.811,47464
89.577,3478148
94.4522,481631
96.4399,73631
98.8074,1965
102.669,9266
103.095,1774102
108.186,16805
111.195,7038
117.199,68410
118.062,28773
120.997,22191
122.933,7596371
123.353,133155
126.185,23284
129.254,2976639
133.844,1896
136.288,1637638
140.365,5116
146.171,15797
147.392,45742
150.247,35142
155.821,6944
160.308,49755
161.56,27218
164.066,5110615
165.616,798796
167.306,29243
168.002,160093
168.983,1494431
170.774,18497
176.135,29317
176.694,5055129
177.627,603925
180.812,2981
189.606,7530
195.014,26130648
197.117,65192
201.945,1119059
203.368,3139576
203.828,34770
204.996,63209
207.796,63861
209.929,26868
210.512,60176
211.25,21915
212.427,56094
213.579,6287
218.117,21095788
220.133,16027
221.352,3613535
224.499,47259
224.913,6892
227.424,7282
232.991,2078111
234.02,62851
236.101,10028057
244.83,1367
244.979,4985628
245.09,16760
245.77,382330
245.98,52071
247.666,3065977
249.935,2096800
252.992,9467936
254.757,41647
262.072,6882
268.401,18354
275.365,5976
280.074,75107
280.087,28718
282.791,1486783
282.893,40101
288.522,118978
291.601,392476
294.382,571
309.528,6815680
309.815,2030716
310.756,1297015
312.068,984770
318.1,4590329
318.632,9882
325.738,4101580
326.622,11040
331.451,7527
333.102,107059
334.795,5679422
336.134,14827
336.703,42032
2.70662,323928
4.70138,73500
7.94446,600524
10.5899,77719
16.77,802561
20.2945,1882313
20.8268,36803
23.6082,24352
23.6763,54076
24.3296,1778277
24.7098,9663
28.4529,78556
29.2296,100130
35.4547,23543
36.9328,67734
37.1985,7945920
43.0204,26641
43.6823,61174
45.3607,176919
51.0747,11212116
53.9786,19986425
58.3676,76661
59.4335,1401750
64.9,173065
65.1873,34750
67.5397,1871968
69.5363,56298
73.734,1052999
74.4588,525
79.1403,78322
83.4253,13448
87.5205,126127
88.4637,18712
88.5517,1272757
91.1715,825287
98.8586,1215400
102.412,565152
102.87,1844890
108.242,46320
113.773,3639441
115.126,17635504
117.357,5497452
117.689,10985
118.697,26708
118.794,68200
122.214,26713
123.776,153923
124.005,706012
129.485,20630881
130.26,8516
130.552,4030
130.788,1690744
143.274,1691213
143.702,2023237
145.153,61151
151.207,2367
151.677,39912
155.269,2532412
156.64,9691
157.948,38064
159.888,6808463
162.186,4507
163.312,34819
163.62,4650442
170.125,70224
171.327,2003881
172.684,109759
176.377,44994
178.614,4497
181.943,428
182.066,3100
191.596,13835
191.698,28138
192.924,93809
193.709,20627
197.365,1649246
199.474,68720
199.715,7000010
201.399,1688042
203.448,22988535
205.534,1177784
207.908,943
211.692,581378
211.776,47493
214.077,2287
218.157,2434
220.28,56833
220.338,136847
228.47,25490
231.931,601779
235.292,5961
236.806,72580
238.389,8077246
238.637,1492300
240.396,2139220
242.34,194775
244.495,6878129
254.541,38005
256.653,21312
260.96,304366
262.561,107808
264.642,3944
264.725,34209
274.63,306032
278.138,67040
280.188,7272
280.551,28391
280.692,68335
282.046,389610
284.579,69721
285.247,3614
289.185,3182
293.908,68506
294.33,29494121
298.194,24901041
298.91,71653
300.043,97479
302.714,133246
303.01,7972
306.556,66309
307.207,26455
308.053,183970
309.083,8343668
313.406,27611
317.718,35561
321.931,5464821
322.828,273435
327.513,42422
328.824,74308
330.722,25197
340.387,21506
341.121,7916929
